848500,0.017045454545454544, 352, 6
8508750,0.0, 3, 0
8523250,0.0410958904109589, 73, 3
8528750,0.06666666666666667, 75, 5
8529750,0.02, 500, 10
854250,0.02702702702702703, 148, 4
8555500,0.088, 125, 11
8573000,0.03319502074688797, 241, 8
861250,0.011764705882352941, 85, 1
861750,0.07692307692307693, 52, 4
8617500,0.0546218487394958, 238, 13
8622000,0.0, 28, 0
8628250,0.012919896640826873, 387, 5
8633500,0.06666666666666667, 60, 4
8649250,0.041237113402061855, 97, 4
8666500,0.0, 61, 0
8701250,0.006172839506172839, 162, 1
8702500,0.02888583218707015, 727, 21
8730250,0.08495575221238938, 565, 48
8745250,0.013333333333333334, 150, 2
8757750,0.04040404040404041, 99, 4
8792750,0.0, 39, 0
8799750,0.04746835443037975, 316, 15
8822250,0.0967741935483871, 31, 3
8845250,0.03278688524590164, 1159, 38
8848250,0.0, 43, 0
8861500,0.0, 19, 0
8869250,0.0, 25, 0
887500,0.16666666666666666, 12, 2
887750,0.04564315352697095, 241, 11
8909750,0.03597122302158273, 139, 5
8910750,0.04568527918781726, 394, 18
892500,0.03482587064676617, 603, 21
8940500,0.021052631578947368, 475, 10
8949750,0.017699115044247787, 226, 4
8997500,0.0, 18, 0
9015000,0.0, 19, 0
9035750,1, 0, 21
9039750,0.02586206896551724, 348, 9
9044750,0.0, 7, 0
9055750,0.041666666666666664, 24, 1
9069000,0.0611353711790393, 458, 28
9076750,0.012658227848101266, 237, 3
9079500,0.136986301369863, 73, 10
9103250,0.028169014084507043, 71, 2
9121750,0.0625, 240, 15
9123500,0.10416666666666667, 240, 25
9163000,0.034482758620689655, 319, 11
9173750,0.027777777777777776, 468, 13
9179500,0.04017857142857143, 448, 18
9199500,0.028169014084507043, 142, 4
9202750,0.0, 11, 0
9212500,0.02702702702702703, 74, 2
9215000,0.00796812749003984, 251, 2
9244000,0.03860294117647059, 544, 21
9278500,0.0, 14, 0
9288000,0.024, 125, 3
9344000,0.028985507246376812, 69, 2
9351750,0.019178082191780823, 365, 7
9352750,0.28205128205128205, 39, 11
9394250,0.02158273381294964, 417, 9
9394500,0.1271186440677966, 118, 15
9420500,0.0, 4, 0
9436000,0.015957446808510637, 188, 3
9437500,0.07446808510638298, 94, 7
9438000,0.0, 65, 0
9463750,0.0, 150, 0
9488750,0.0, 6, 0
9512750,0.043478260869565216, 230, 10
9513250,0.021321961620469083, 469, 10
9586500,0.03333333333333333, 270, 9
9592500,0.004310344827586207, 232, 1
9628250,0.06779661016949153, 59, 4
9651250,0.05660377358490566, 106, 6
965500,0.027777777777777776, 144, 4
9671750,0.0058823529411764705, 170, 1
9685000,0.04477611940298507, 67, 3
9694750,0.0113314447592068, 353, 4
969750,0.037267080745341616, 161, 6
9706000,0.03910614525139665, 716, 28
9716500,0.035398230088495575, 113, 4
9720000,0.012145748987854251, 247, 3
9782000,0.10588235294117647, 85, 9
9782500,0.025423728813559324, 118, 3
9794000,0.2222222222222222, 18, 4
980000,0.0, 42, 0
9802000,0.07303370786516854, 178, 13
9807250,0.037267080745341616, 322, 12
981000,0.01017293997965412, 983, 10
9811750,0.008620689655172414, 116, 1
9839750,0.012048192771084338, 83, 1
9842500,0.054140127388535034, 314, 17
984500,0.04712041884816754, 191, 9
9906500,0.03767123287671233, 292, 11
9946250,0.06930693069306931, 101, 7
9972250,0.017241379310344827, 116, 2
9973000,0.0, 60, 0
9979000,0.0297029702970297, 202, 6
